Código Município Completo,Nome_Município,Região Geográfica Imediata,Nome Região Geográfica Imediata,Mesorregião Geográfica,Nome_Mesorregião
1100015,Alta Floresta D'Oeste,110005,Cacoal,2,Leste Rondoniense
1100379,Alto Alegre dos Parecis,110005,Cacoal,2,Leste Rondoniense
1100403,Alto Paraíso,110002,Ariquemes,2,Leste Rondoniense
1100346,Alvorada D'Oeste,110004,Ji-Paraná,2,Leste Rondoniense
1100023,Ariquemes,110002,Ariquemes,2,Leste Rondoniense
1100452,Buritis,110002,Ariquemes,1,Madeira-Guaporé
1100031,Cabixi,110006,Vilhena,2,Leste Rondoniense
1100601,Cacaulândia,110002,Ariquemes,2,Leste Rondoniense
1100049,Cacoal,110005,Cacoal,2,Leste Rondoniense
1100700,Campo Novo de Rondônia,110002,Ariquemes,1,Madeira-Guaporé
1100809,Candeias do Jamari,110001,Porto Velho,1,Madeira-Guaporé
1100908,Castanheiras,110005,Cacoal,2,Leste Rondoniense
1100056,Cerejeiras,110006,Vilhena,2,Leste Rondoniense
1100924,Chupinguaia,110006,Vilhena,2,Leste Rondoniense
1100064,Colorado do Oeste,110006,Vilhena,2,Leste Rondoniense
1100072,Corumbiara,110006,Vilhena,2,Leste Rondoniense
1100080,Costa Marques,110004,Ji-Paraná,1,Madeira-Guaporé
1100940,Cujubim,110002,Ariquemes,1,Madeira-Guaporé
1100098,Espigão D'Oeste,110005,Cacoal,2,Leste Rondoniense
1101005,Governador Jorge Teixeira,110003,Jaru,2,Leste Rondoniense
1100106,Guajará-Mirim,110001,Porto Velho,1,Madeira-Guaporé
1101104,Itapuã do Oeste,110001,Porto Velho,1,Madeira-Guaporé
1100114,Jaru,110003,Jaru,2,Leste Rondoniense
1100122,Ji-Paraná,110004,Ji-Paraná,2,Leste Rondoniense
1100130,Machadinho D'Oeste,110003,Jaru,2,Leste Rondoniense
1101203,Ministro Andreazza,110005,Cacoal,2,Leste Rondoniense
1101302,Mirante da Serra,110004,Ji-Paraná,2,Leste Rondoniense
1101401,Monte Negro,110002,Ariquemes,2,Leste Rondoniense
1100148,Nova Brasilândia D'Oeste,110005,Cacoal,2,Leste Rondoniense
1100338,Nova Mamoré,110001,Porto Velho,1,Madeira-Guaporé
1101435,Nova União,110004,Ji-Paraná,2,Leste Rondoniense
1100502,Novo Horizonte do Oeste,110005,Cacoal,2,Leste Rondoniense
1100155,Ouro Preto do Oeste,110004,Ji-Paraná,2,Leste Rondoniense
1101450,Parecis,110005,Cacoal,2,Leste Rondoniense
1100189,Pimenta Bueno,110005,Cacoal,2,Leste Rondoniense
1101468,Pimenteiras do Oeste,110006,Vilhena,2,Leste Rondoniense
1100205,Porto Velho,110001,Porto Velho,1,Madeira-Guaporé
1100254,Presidente Médici,110004,Ji-Paraná,2,Leste Rondoniense
1101476,Primavera de Rondônia,110005,Cacoal,2,Leste Rondoniense
1100262,Rio Crespo,110002,Ariquemes,2,Leste Rondoniense
1100288,Rolim de Moura,110005,Cacoal,2,Leste Rondoniense
1100296,Santa Luzia D'Oeste,110005,Cacoal,2,Leste Rondoniense
1101484,São Felipe D'Oeste,110005,Cacoal,2,Leste Rondoniense
1101492,São Francisco do Guaporé,110004,Ji-Paraná,1,Madeira-Guaporé
1100320,São Miguel do Guaporé,110004,Ji-Paraná,2,Leste Rondoniense
1101500,Seringueiras,110004,Ji-Paraná,2,Leste Rondoniense
1101559,Teixeirópolis,110004,Ji-Paraná,2,Leste Rondoniense
1101609,Theobroma,110003,Jaru,2,Leste Rondoniense
1101708,Urupá,110004,Ji-Paraná,2,Leste Rondoniense
1101757,Vale do Anari,110003,Jaru,2,Leste Rondoniense
1101807,Vale do Paraíso,110004,Ji-Paraná,2,Leste Rondoniense
1100304,Vilhena,110006,Vilhena,2,Leste Rondoniense
1200013,Acrelândia,120001,Rio Branco,2,Vale do Acre
1200054,Assis Brasil,120002,Brasiléia,2,Vale do Acre
1200104,Brasiléia,120002,Brasiléia,2,Vale do Acre
1200138,Bujari,120001,Rio Branco,2,Vale do Acre
1200179,Capixaba,120001,Rio Branco,2,Vale do Acre
1200203,Cruzeiro do Sul,120004,Cruzeiro do Sul,1,Vale do Juruá
1200252,Epitaciolândia,120002,Brasiléia,2,Vale do Acre
1200302,Feijó,120005,Tarauacá,1,Vale do Juruá
1200328,Jordão,120005,Tarauacá,1,Vale do Juruá
1200336,Mâncio Lima,120004,Cruzeiro do Sul,1,Vale do Juruá
1200344,Manoel Urbano,120003,Sena Madureira,2,Vale do Acre
1200351,Marechal Thaumaturgo,120004,Cruzeiro do Sul,1,Vale do Juruá
1200385,Plácido de Castro,120001,Rio Branco,2,Vale do Acre
1200807,Porto Acre,120001,Rio Branco,2,Vale do Acre
1200393,Porto Walter,120004,Cruzeiro do Sul,1,Vale do Juruá
1200401,Rio Branco,120001,Rio Branco,2,Vale do Acre
1200427,Rodrigues Alves,120004,Cruzeiro do Sul,1,Vale do Juruá
1200435,Santa Rosa do Purus,120003,Sena Madureira,2,Vale do Acre
1200500,Sena Madureira,120003,Sena Madureira,2,Vale do Acre
1200450,Senador Guiomard,120001,Rio Branco,2,Vale do Acre
1200609,Tarauacá,120005,Tarauacá,1,Vale do Juruá
1200708,Xapuri,120002,Brasiléia,2,Vale do Acre
1300029,Alvarães,130005,Tefé,3,Centro Amazonense
1300060,Amaturá,130006,Tabatinga,2,Sudoeste Amazonense
1300086,Anamã,130004,Manacapuru,3,Centro Amazonense
1300102,Anori,130003,Coari,3,Centro Amazonense
1300144,Apuí,130009,Manicoré,4,Sul Amazonense
1300201,Atalaia do Norte,130006,Tabatinga,2,Sudoeste Amazonense
1300300,Autazes,130001,Manaus,3,Centro Amazonense
1300409,Barcelos,130002,São Gabriel da Cachoeira,1,Norte Amazonense
1300508,Barreirinha,130010,Parintins,3,Centro Amazonense
1300607,Benjamin Constant,130006,Tabatinga,2,Sudoeste Amazonense
1300631,Beruri,130003,Coari,3,Centro Amazonense
1300680,Boa Vista do Ramos,130010,Parintins,3,Centro Amazonense
1300706,Boca do Acre,130008,Lábrea,4,Sul Amazonense
1300805,Borba,130001,Manaus,4,Sul Amazonense
1300839,Caapiranga,130004,Manacapuru,3,Centro Amazonense
1300904,Canutama,130008,Lábrea,4,Sul Amazonense
1301001,Carauari,130005,Tefé,2,Sudoeste Amazonense
1301100,Careiro,130001,Manaus,3,Centro Amazonense
1301159,Careiro da Várzea,130001,Manaus,3,Centro Amazonense
1301209,Coari,130003,Coari,3,Centro Amazonense
1301308,Codajás,130003,Coari,3,Centro Amazonense
1301407,Eirunepé,130007,Eirunepé,2,Sudoeste Amazonense
1301506,Envira,130007,Eirunepé,2,Sudoeste Amazonense
1301605,Fonte Boa,130005,Tefé,2,Sudoeste Amazonense
1301654,Guajará,130007,Eirunepé,2,Sudoeste Amazonense
1301704,Humaitá,130009,Manicoré,4,Sul Amazonense
1301803,Ipixuna,130007,Eirunepé,2,Sudoeste Amazonense
1301852,Iranduba,130001,Manaus,3,Centro Amazonense
1301902,Itacoatiara,130011,Itacoatiara,3,Centro Amazonense
1301951,Itamarati,130007,Eirunepé,2,Sudoeste Amazonense
1302009,Itapiranga,130011,Itacoatiara,3,Centro Amazonense
1302108,Japurá,130005,Tefé,1,Norte Amazonense
1302207,Juruá,130005,Tefé,2,Sudoeste Amazonense
1302306,Jutaí,130005,Tefé,2,Sudoeste Amazonense
1302405,Lábrea,130008,Lábrea,4,Sul Amazonense
1302504,Manacapuru,130004,Manacapuru,3,Centro Amazonense
1302553,Manaquiri,130001,Manaus,3,Centro Amazonense
1302603,Manaus,130001,Manaus,3,Centro Amazonense
1302702,Manicoré,130009,Manicoré,4,Sul Amazonense
1302801,Maraã,130005,Tefé,1,Norte Amazonense
1302900,Maués,130010,Parintins,3,Centro Amazonense
1303007,Nhamundá,130010,Parintins,3,Centro Amazonense
1303106,Nova Olinda do Norte,130001,Manaus,3,Centro Amazonense
1303205,Novo Airão,130004,Manacapuru,1,Norte Amazonense
1303304,Novo Aripuanã,130009,Manicoré,4,Sul Amazonense
1303403,Parintins,130010,Parintins,3,Centro Amazonense
1303502,Pauini,130008,Lábrea,4,Sul Amazonense
1303536,Presidente Figueiredo,130001,Manaus,3,Centro Amazonense
1303569,Rio Preto da Eva,130001,Manaus,3,Centro Amazonense
1303601,Santa Isabel do Rio Negro,130002,São Gabriel da Cachoeira,1,Norte Amazonense
1303700,Santo Antônio do Içá,130006,Tabatinga,2,Sudoeste Amazonense
1303809,São Gabriel da Cachoeira,130002,São Gabriel da Cachoeira,1,Norte Amazonense
1303908,São Paulo de Olivença,130006,Tabatinga,2,Sudoeste Amazonense
1303957,São Sebastião do Uatumã,130011,Itacoatiara,3,Centro Amazonense
1304005,Silves,130011,Itacoatiara,3,Centro Amazonense
1304062,Tabatinga,130006,Tabatinga,2,Sudoeste Amazonense
1304104,Tapauá,130008,Lábrea,4,Sul Amazonense
1304203,Tefé,130005,Tefé,3,Centro Amazonense
1304237,Tonantins,130006,Tabatinga,2,Sudoeste Amazonense
1304260,Uarini,130005,Tefé,3,Centro Amazonense
1304302,Urucará,130011,Itacoatiara,3,Centro Amazonense
1304401,Urucurituba,130011,Itacoatiara,3,Centro Amazonense
1400050,Alto Alegre,140001,Boa Vista,1,Norte de Roraima
1400027,Amajari,140002,Pacaraima,1,Norte de Roraima
1400100,Boa Vista,140001,Boa Vista,1,Norte de Roraima
1400159,Bonfim,140001,Boa Vista,1,Norte de Roraima
1400175,Cantá,140001,Boa Vista,1,Norte de Roraima
1400209,Caracaraí,140004,Caracaraí,2,Sul de Roraima
1400233,Caroebe,140003,Rorainópolis,2,Sul de Roraima
1400282,Iracema,140004,Caracaraí,2,Sul de Roraima
1400308,Mucajaí,140001,Boa Vista,2,Sul de Roraima
1400407,Normandia,140002,Pacaraima,1,Norte de Roraima
1400456,Pacaraima,140002,Pacaraima,1,Norte de Roraima
1400472,Rorainópolis,140003,Rorainópolis,2,Sul de Roraima
1400506,São João da Baliza,140003,Rorainópolis,2,Sul de Roraima
1400605,São Luiz,140003,Rorainópolis,2,Sul de Roraima
1400704,Uiramutã,140002,Pacaraima,1,Norte de Roraima
1500107,Abaetetuba,150003,Abaetetuba,4,Nordeste Paraense
1500131,Abel Figueiredo,150009,Marabá,6,Sudeste Paraense
1500206,Acará,150001,Belém,4,Nordeste Paraense
1500305,Afuá,150020,Breves,2,Marajó
1500347,Água Azul do Norte,150014,Xinguara,6,Sudeste Paraense
1500404,Alenquer,150015,Santarém,1,Baixo Amazonas
1500503,Almeirim,150019,Almeirim - Porto de Moz,1,Baixo Amazonas
1500602,Altamira,150018,Altamira,5,Sudoeste Paraense
1500701,Anajás,150020,Breves,2,Marajó
1500800,Ananindeua,150001,Belém,3,Metropolitana de Belém
1500859,Anapu,150018,Altamira,5,Sudoeste Paraense
1500909,Augusto Corrêa,150005,Bragança,4,Nordeste Paraense
1500958,Aurora do Pará,150007,Paragominas,4,Nordeste Paraense
1501006,Aveiro,150016,Itaituba,5,Sudoeste Paraense
1501105,Bagre,150020,Breves,2,Marajó
1501204,Baião,150011,Tucuruí,4,Nordeste Paraense
1501253,Bannach,150012,Redenção,6,Sudeste Paraense
1501303,Barcarena,150001,Belém,3,Metropolitana de Belém
1501402,Belém,150001,Belém,3,Metropolitana de Belém
1501451,Belterra,150015,Santarém,1,Baixo Amazonas
1501501,Benevides,150001,Belém,3,Metropolitana de Belém
1501576,Bom Jesus do Tocantins,150009,Marabá,6,Sudeste Paraense
1501600,Bonito,150006,Capanema,4,Nordeste Paraense
1501709,Bragança,150005,Bragança,4,Nordeste Paraense
1501725,Brasil Novo,150018,Altamira,5,Sudoeste Paraense
1501758,Brejo Grande do Araguaia,150009,Marabá,6,Sudeste Paraense
1501782,Breu Branco,150011,Tucuruí,6,Sudeste Paraense
1501808,Breves,150020,Breves,2,Marajó
1501907,Bujaru,150001,Belém,3,Metropolitana de Belém
1502004,Cachoeira do Arari,150021,Soure-Salvaterra,2,Marajó
1501956,Cachoeira do Piriá,150005,Bragança,4,Nordeste Paraense
1502103,Cametá,150002,Cametá,4,Nordeste Paraense
1502152,Canaã dos Carajás,150010,Parauapebas,6,Sudeste Paraense
1502202,Capanema,150006,Capanema,4,Nordeste Paraense
1502301,Capitão Poço,150008,Capitão Poço,4,Nordeste Paraense
1502400,Castanhal,150004,Castanhal,3,Metropolitana de Belém
1502509,Chaves,150020,Breves,2,Marajó
1502608,Colares,150001,Belém,4,Nordeste Paraense
1502707,Conceição do Araguaia,150012,Redenção,6,Sudeste Paraense
1502756,Concórdia do Pará,150001,Belém,4,Nordeste Paraense
1502764,Cumaru do Norte,150012,Redenção,6,Sudeste Paraense
1502772,Curionópolis,150010,Parauapebas,6,Sudeste Paraense
1502806,Curralinho,150020,Breves,2,Marajó
1502855,Curuá,150017,Oriximiná,1,Baixo Amazonas
1502905,Curuçá,150004,Castanhal,4,Nordeste Paraense
1502939,Dom Eliseu,150007,Paragominas,6,Sudeste Paraense
1502954,Eldorado do Carajás,150010,Parauapebas,6,Sudeste Paraense
1503002,Faro,150017,Oriximiná,1,Baixo Amazonas
1503044,Floresta do Araguaia,150012,Redenção,6,Sudeste Paraense
1503077,Garrafão do Norte,150008,Capitão Poço,4,Nordeste Paraense
1503093,Goianésia do Pará,150011,Tucuruí,6,Sudeste Paraense
1503101,Gurupá,150020,Breves,2,Marajó
1503200,Igarapé-Açu,150004,Castanhal,4,Nordeste Paraense
1503309,Igarapé-Miri,150003,Abaetetuba,4,Nordeste Paraense
1503408,Inhangapi,150004,Castanhal,3,Metropolitana de Belém
1503457,Ipixuna do Pará,150007,Paragominas,4,Nordeste Paraense
1503507,Irituia,150004,Castanhal,4,Nordeste Paraense
1503606,Itaituba,150016,Itaituba,5,Sudoeste Paraense
1503705,Itupiranga,150009,Marabá,6,Sudeste Paraense
1503754,Jacareacanga,150016,Itaituba,5,Sudoeste Paraense
1503804,Jacundá,150009,Marabá,6,Sudeste Paraense
1503903,Juruti,150017,Oriximiná,1,Baixo Amazonas
1504000,Limoeiro do Ajuru,150002,Cametá,4,Nordeste Paraense
1504059,Mãe do Rio,150007,Paragominas,4,Nordeste Paraense
1504109,Magalhães Barata,150004,Castanhal,4,Nordeste Paraense
1504208,Marabá,150009,Marabá,6,Sudeste Paraense
1504307,Maracanã,150004,Castanhal,4,Nordeste Paraense
1504406,Marapanim,150004,Castanhal,4,Nordeste Paraense
1504422,Marituba,150001,Belém,3,Metropolitana de Belém
1504455,Medicilândia,150018,Altamira,5,Sudoeste Paraense
1504505,Melgaço,150020,Breves,2,Marajó
1504604,Mocajuba,150002,Cametá,4,Nordeste Paraense
1504703,Moju,150003,Abaetetuba,4,Nordeste Paraense
1504752,Mojuí dos Campos,150015,Santarém,1,Baixo Amazonas
1504802,Monte Alegre,150015,Santarém,1,Baixo Amazonas
1504901,Muaná,150021,Soure-Salvaterra,2,Marajó
1504950,Nova Esperança do Piriá,150008,Capitão Poço,4,Nordeste Paraense
1504976,Nova Ipixuna,150009,Marabá,6,Sudeste Paraense
1505007,Nova Timboteua,150006,Capanema,4,Nordeste Paraense
1505031,Novo Progresso,150016,Itaituba,5,Sudoeste Paraense
1505064,Novo Repartimento,150011,Tucuruí,6,Sudeste Paraense
1505106,Óbidos,150017,Oriximiná,1,Baixo Amazonas
1505205,Oeiras do Pará,150002,Cametá,4,Nordeste Paraense
1505304,Oriximiná,150017,Oriximiná,1,Baixo Amazonas
1505403,Ourém,150008,Capitão Poço,4,Nordeste Paraense
1505437,Ourilândia do Norte,150013,Tucumã - São Félix do Xingu,6,Sudeste Paraense
1505486,Pacajá,150011,Tucuruí,5,Sudoeste Paraense
1505494,Palestina do Pará,150009,Marabá,6,Sudeste Paraense
1505502,Paragominas,150007,Paragominas,6,Sudeste Paraense
1505536,Parauapebas,150010,Parauapebas,6,Sudeste Paraense
1505551,Pau D'Arco,150012,Redenção,6,Sudeste Paraense
1505601,Peixe-Boi,150006,Capanema,4,Nordeste Paraense
1505635,Piçarra,150009,Marabá,6,Sudeste Paraense
1505650,Placas,150016,Itaituba,1,Baixo Amazonas
1505700,Ponta de Pedras,150021,Soure-Salvaterra,2,Marajó
1505809,Portel,150020,Breves,2,Marajó
1505908,Porto de Moz,150019,Almeirim - Porto de Moz,1,Baixo Amazonas
1506005,Prainha,150015,Santarém,1,Baixo Amazonas
1506104,Primavera,150006,Capanema,4,Nordeste Paraense
1506112,Quatipuru,150006,Capanema,4,Nordeste Paraense
1506138,Redenção,150012,Redenção,6,Sudeste Paraense
1506161,Rio Maria,150014,Xinguara,6,Sudeste Paraense
1506187,Rondon do Pará,150009,Marabá,6,Sudeste Paraense
1506195,Rurópolis,150016,Itaituba,5,Sudoeste Paraense
1506203,Salinópolis,150006,Capanema,4,Nordeste Paraense
1506302,Salvaterra,150021,Soure-Salvaterra,2,Marajó
1506351,Santa Bárbara do Pará,150001,Belém,3,Metropolitana de Belém
1506401,Santa Cruz do Arari,150021,Soure-Salvaterra,2,Marajó
1506500,Santa Izabel do Pará,150001,Belém,3,Metropolitana de Belém
1506559,Santa Luzia do Pará,150005,Bragança,4,Nordeste Paraense
1506583,Santa Maria das Barreiras,150012,Redenção,6,Sudeste Paraense
1506609,Santa Maria do Pará,150004,Castanhal,4,Nordeste Paraense
1506708,Santana do Araguaia,150012,Redenção,6,Sudeste Paraense
1506807,Santarém,150015,Santarém,1,Baixo Amazonas
1506906,Santarém Novo,150006,Capanema,4,Nordeste Paraense
1507003,Santo Antônio do Tauá,150001,Belém,3,Metropolitana de Belém
1507102,São Caetano de Odivelas,150001,Belém,4,Nordeste Paraense
1507151,São Domingos do Araguaia,150009,Marabá,6,Sudeste Paraense
1507201,São Domingos do Capim,150004,Castanhal,4,Nordeste Paraense
1507300,São Félix do Xingu,150013,Tucumã - São Félix do Xingu,6,Sudeste Paraense
1507409,São Francisco do Pará,150004,Castanhal,4,Nordeste Paraense
1507458,São Geraldo do Araguaia,150009,Marabá,6,Sudeste Paraense
1507466,São João da Ponta,150004,Castanhal,4,Nordeste Paraense
1507474,São João de Pirabas,150006,Capanema,4,Nordeste Paraense
1507508,São João do Araguaia,150009,Marabá,6,Sudeste Paraense
1507607,São Miguel do Guamá,150004,Castanhal,4,Nordeste Paraense
1507706,São Sebastião da Boa Vista,150020,Breves,2,Marajó
1507755,Sapucaia,150014,Xinguara,6,Sudeste Paraense
1507805,Senador José Porfírio,150018,Altamira,5,Sudoeste Paraense
1507904,Soure,150021,Soure-Salvaterra,2,Marajó
1507953,Tailândia,150003,Abaetetuba,4,Nordeste Paraense
1507961,Terra Alta,150004,Castanhal,4,Nordeste Paraense
1507979,Terra Santa,150017,Oriximiná,1,Baixo Amazonas
1508001,Tomé-Açu,150001,Belém,4,Nordeste Paraense
1508035,Tracuateua,150005,Bragança,4,Nordeste Paraense
1508050,Trairão,150016,Itaituba,5,Sudoeste Paraense
1508084,Tucumã,150013,Tucumã - São Félix do Xingu,6,Sudeste Paraense
1508100,Tucuruí,150011,Tucuruí,6,Sudeste Paraense
1508126,Ulianópolis,150007,Paragominas,6,Sudeste Paraense
1508159,Uruará,150018,Altamira,5,Sudoeste Paraense
1508209,Vigia,150001,Belém,4,Nordeste Paraense
1508308,Viseu,150005,Bragança,4,Nordeste Paraense
1508357,Vitória do Xingu,150018,Altamira,5,Sudoeste Paraense
1508407,Xinguara,150014,Xinguara,6,Sudeste Paraense
1600105,Amapá,160003,Oiapoque,1,Norte do Amapá
1600204,Calçoene,160003,Oiapoque,1,Norte do Amapá
1600212,Cutias,160003,Oiapoque,2,Sul do Amapá
1600238,Ferreira Gomes,160004,Porto Grande,2,Sul do Amapá
1600253,Itaubal,160001,Macapá,2,Sul do Amapá
1600279,Laranjal do Jari,160002,Laranjal do Jari,2,Sul do Amapá
1600303,Macapá,160001,Macapá,2,Sul do Amapá
1600402,Mazagão,160001,Macapá,2,Sul do Amapá
1600501,Oiapoque,160003,Oiapoque,1,Norte do Amapá
1600154,Pedra Branca do Amapari,160004,Porto Grande,2,Sul do Amapá
1600535,Porto Grande,160004,Porto Grande,2,Sul do Amapá
1600550,Pracuúba,160003,Oiapoque,1,Norte do Amapá
1600600,Santana,160001,Macapá,2,Sul do Amapá
1600055,Serra do Navio,160004,Porto Grande,2,Sul do Amapá
1600709,Tartarugalzinho,160003,Oiapoque,1,Norte do Amapá
1600808,Vitória do Jari,160002,Laranjal do Jari,2,Sul do Amapá
1700251,Abreulândia,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1700301,Aguiarnópolis,170008,Tocantinópolis,1,Ocidental do Tocantins
1700350,Aliança do Tocantins,170010,Gurupi,1,Ocidental do Tocantins
1700400,Almas,170011,Dianópolis,2,Oriental do Tocantins
1700707,Alvorada,170010,Gurupi,1,Ocidental do Tocantins
1701002,Ananás,170005,Araguaína,1,Ocidental do Tocantins
1701051,Angico,170005,Araguaína,1,Ocidental do Tocantins
1701101,Aparecida do Rio Negro,170001,Palmas,2,Oriental do Tocantins
1701309,Aragominas,170005,Araguaína,1,Ocidental do Tocantins
1701903,Araguacema,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1702000,Araguaçu,170010,Gurupi,1,Ocidental do Tocantins
1702109,Araguaína,170005,Araguaína,1,Ocidental do Tocantins
1702158,Araguanã,170005,Araguaína,1,Ocidental do Tocantins
1702208,Araguatins,170009,Araguatins,1,Ocidental do Tocantins
1702307,Arapoema,170005,Araguaína,1,Ocidental do Tocantins
1702406,Arraias,170011,Dianópolis,2,Oriental do Tocantins
1702554,Augustinópolis,170009,Araguatins,1,Ocidental do Tocantins
1702703,Aurora do Tocantins,170011,Dianópolis,2,Oriental do Tocantins
1702901,Axixá do Tocantins,170009,Araguatins,1,Ocidental do Tocantins
1703008,Babaçulândia,170005,Araguaína,1,Ocidental do Tocantins
1703057,Bandeirantes do Tocantins,170007,Colinas do Tocantins,1,Ocidental do Tocantins
1703073,Barra do Ouro,170005,Araguaína,2,Oriental do Tocantins
1703107,Barrolândia,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1703206,Bernardo Sayão,170007,Colinas do Tocantins,1,Ocidental do Tocantins
1703305,Bom Jesus do Tocantins,170006,Guaraí,2,Oriental do Tocantins
1703602,Brasilândia do Tocantins,170007,Colinas do Tocantins,1,Ocidental do Tocantins
1703701,Brejinho de Nazaré,170002,Porto Nacional,1,Ocidental do Tocantins
1703800,Buriti do Tocantins,170009,Araguatins,1,Ocidental do Tocantins
1703826,Cachoeirinha,170008,Tocantinópolis,1,Ocidental do Tocantins
1703842,Campos Lindos,170005,Araguaína,2,Oriental do Tocantins
1703867,Cariri do Tocantins,170010,Gurupi,1,Ocidental do Tocantins
1703883,Carmolândia,170005,Araguaína,1,Ocidental do Tocantins
1703891,Carrasco Bonito,170009,Araguatins,1,Ocidental do Tocantins
1703909,Caseara,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1704105,Centenário,170006,Guaraí,2,Oriental do Tocantins
1705102,Chapada da Natividade,170002,Porto Nacional,2,Oriental do Tocantins
1704600,Chapada de Areia,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1705508,Colinas do Tocantins,170007,Colinas do Tocantins,1,Ocidental do Tocantins
1716703,Colméia,170006,Guaraí,1,Ocidental do Tocantins
1705557,Combinado,170011,Dianópolis,2,Oriental do Tocantins
1705607,Conceição do Tocantins,170011,Dianópolis,2,Oriental do Tocantins
1706001,Couto Magalhães,170006,Guaraí,1,Ocidental do Tocantins
1706100,Cristalândia,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1706258,Crixás do Tocantins,170010,Gurupi,1,Ocidental do Tocantins
1706506,Darcinópolis,170005,Araguaína,1,Ocidental do Tocantins
1707009,Dianópolis,170011,Dianópolis,2,Oriental do Tocantins
1707108,Divinópolis do Tocantins,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1707207,Dois Irmãos do Tocantins,170004,Miracema do Tocantins,1,Ocidental do Tocantins
1707306,Dueré,170010,Gurupi,1,Ocidental do Tocantins
1707405,Esperantina,170009,Araguatins,1,Ocidental do Tocantins
1707553,Fátima,170002,Porto Nacional,1,Ocidental do Tocantins
1707652,Figueirópolis,170010,Gurupi,1,Ocidental do Tocantins
1707702,Filadélfia,170005,Araguaína,1,Ocidental do Tocantins
1708205,Formoso do Araguaia,170010,Gurupi,1,Ocidental do Tocantins
1708304,Goianorte,170006,Guaraí,1,Ocidental do Tocantins
1709005,Goiatins,170005,Araguaína,2,Oriental do Tocantins
1709302,Guaraí,170006,Guaraí,1,Ocidental do Tocantins
1709500,Gurupi,170010,Gurupi,1,Ocidental do Tocantins
1709807,Ipueiras,170002,Porto Nacional,2,Oriental do Tocantins
1710508,Itacajá,170007,Colinas do Tocantins,2,Oriental do Tocantins
1710706,Itaguatins,170009,Araguatins,1,Ocidental do Tocantins
1710904,Itapiratins,170007,Colinas do Tocantins,2,Oriental do Tocantins
1711100,Itaporã do Tocantins,170006,Guaraí,1,Ocidental do Tocantins
1711506,Jaú do Tocantins,170010,Gurupi,1,Ocidental do Tocantins
1711803,Juarina,170007,Colinas do Tocantins,1,Ocidental do Tocantins
1711902,Lagoa da Confusão,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1711951,Lagoa do Tocantins,170001,Palmas,2,Oriental do Tocantins
1712009,Lajeado,170001,Palmas,2,Oriental do Tocantins
1712157,Lavandeira,170011,Dianópolis,2,Oriental do Tocantins
1712405,Lizarda,170001,Palmas,2,Oriental do Tocantins
1712454,Luzinópolis,170008,Tocantinópolis,1,Ocidental do Tocantins
1712504,Marianópolis do Tocantins,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1712702,Mateiros,170001,Palmas,2,Oriental do Tocantins
1712801,Maurilândia do Tocantins,170008,Tocantinópolis,1,Ocidental do Tocantins
1713205,Miracema do Tocantins,170004,Miracema do Tocantins,1,Ocidental do Tocantins
1713304,Miranorte,170004,Miracema do Tocantins,1,Ocidental do Tocantins
1713601,Monte do Carmo,170002,Porto Nacional,2,Oriental do Tocantins
1713700,Monte Santo do Tocantins,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1713957,Muricilândia,170005,Araguaína,1,Ocidental do Tocantins
1714203,Natividade,170002,Porto Nacional,2,Oriental do Tocantins
1714302,Nazaré,170008,Tocantinópolis,1,Ocidental do Tocantins
1714880,Nova Olinda,170005,Araguaína,1,Ocidental do Tocantins
1715002,Nova Rosalândia,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1715101,Novo Acordo,170001,Palmas,2,Oriental do Tocantins
1715150,Novo Alegre,170011,Dianópolis,2,Oriental do Tocantins
1715259,Novo Jardim,170011,Dianópolis,2,Oriental do Tocantins
1715507,Oliveira de Fátima,170002,Porto Nacional,1,Ocidental do Tocantins
1721000,Palmas,170001,Palmas,2,Oriental do Tocantins
1715705,Palmeirante,170007,Colinas do Tocantins,1,Ocidental do Tocantins
1713809,Palmeiras do Tocantins,170008,Tocantinópolis,1,Ocidental do Tocantins
1715754,Palmeirópolis,170010,Gurupi,1,Ocidental do Tocantins
1716109,Paraíso do Tocantins,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
1716208,Paranã,170010,Gurupi,2,Oriental do Tocantins
1716307,Pau D'Arco,170005,Araguaína,1,Ocidental do Tocantins
1716505,Pedro Afonso,170006,Guaraí,2,Oriental do Tocantins
1716604,Peixe,170010,Gurupi,1,Ocidental do Tocantins
1716653,Pequizeiro,170006,Guaraí,1,Ocidental do Tocantins
1717008,Pindorama do Tocantins,170002,Porto Nacional,2,Oriental do Tocantins
1717206,Piraquê,170005,Araguaína,1,Ocidental do Tocantins
1717503,Pium,170003,Paraíso do Tocantins,1,Ocidental do Tocantins
